item,calories,protein,carbs,fat,portion
jackfruit,94,1.4,23.5,0.3,100g
durian,147,1.5,27.1,5.3,100g
loquat,47,0.4,12.1,0.2,100g
tangerine,53,0.8,13.3,0.3,1 medium (88g)
clementine,35,0.6,8.9,0.1,1 medium (74g)
kumquat,71,1.9,15.9,0.9,100g
lime,20,0.5,7.1,0.1,1 lime (67g)
lemon,17,0.6,5.4,0.2,1 lemon (58g)
coconut water,46,1.7,8.9,0.5,1 cup (240ml)
coconut cream,330,3.6,6.6,36.0,1/4 cup (60g)
brazil nuts,186,4.1,3.5,18.8,1 oz / 6 nuts (28g)
pine nuts,191,3.9,3.7,19.4,1 oz (28g)
coconut dried,187,1.8,6.7,18.3,1 oz (28g)
tahini,89,2.6,3.2,8.0,1 tbsp (15g)
almond butter,98,3.4,3.0,8.9,1 tbsp (16g)
cashew butter,94,2.8,4.4,7.9,1 tbsp (16g)
sunflower butter,99,3.1,4.2,8.5,1 tbsp (16g)
sesame seeds,160,5.0,6.6,13.9,1 oz (28g)
poppy seeds,151,5.2,6.9,13.0,1 oz (28g)
hemp seeds,166,9.5,2.6,14.6,1 oz (28g)
kidney beans cooked,225,15.3,40.4,0.9,1 cup (177g)
pinto beans cooked,245,15.4,44.8,1.1,1 cup (171g)
navy beans cooked,255,15.0,47.4,1.1,1 cup (182g)
lima beans cooked,216,14.7,39.3,0.7,1 cup (188g)
black eyed peas cooked,198,13.3,35.5,0.9,1 cup (165g)
split peas cooked,231,16.3,41.4,0.8,1 cup (196g)
mung beans cooked,212,14.2,38.7,0.8,1 cup (202g)
adzuki beans cooked,294,17.3,57.0,0.2,1 cup (230g)
fava beans cooked,187,12.9,33.4,0.7,1 cup (170g)
cannellini beans cooked,225,15.4,40.4,0.9,1 cup (179g)
great northern beans,209,14.7,37.3,0.8,1 cup (177g)
soybeans cooked,254,22.2,14.4,11.5,1 cup (172g)
tempeh,193,18.5,9.3,10.8,100g
seitan,370,75.2,13.8,1.9,100g
veggie burger,124,11.0,10.0,4.4,1 patty (70g)
beyond burger,250,20.0,5.0,18.0,1 patty (113g)
impossible burger,240,19.0,9.0,14.0,1 patty (113g)
nutritional yeast,60,8.0,5.0,1.0,2 tbsp (10g)
sour cream,60,0.7,1.2,5.8,2 tbsp (28g)
cream cheese,99,2.2,1.6,9.9,1 oz (28g)
ricotta cheese,174,14.0,6.4,10.3,1/2 cup (124g)
feta cheese,75,4.0,1.2,6.0,1 oz (28g)
parmesan cheese,110,10.0,0.9,7.3,1 oz (28g)
blue cheese,100,6.1,0.7,8.1,1 oz (28g)
brie cheese,95,5.9,0.1,7.9,1 oz (28g)
goat cheese,103,6.1,0.3,8.5,1 oz (28g)
swiss cheese,106,7.6,1.5,7.8,1 oz (28g)
provolone cheese,100,7.3,0.6,7.6,1 oz (28g)
gouda cheese,101,7.1,0.6,7.8,1 oz (28g)
monterey jack cheese,106,6.9,0.2,8.6,1 oz (28g)
colby cheese,110,6.7,0.7,9.0,1 oz (28g)
pepper jack cheese,106,6.9,0.5,8.6,1 oz (28g)
american cheese,96,5.4,2.1,7.4,1 slice (21g)
heavy cream,51,0.4,0.4,5.4,1 tbsp (15ml)
half and half,20,0.4,0.6,1.7,1 tbsp (15ml)
whipped cream,8,0.1,0.4,0.7,1 tbsp (3g)
condensed milk,982,24.2,166.5,26.6,1 cup (306g)
evaporated milk,169,8.6,12.9,9.5,1/2 cup (126g)
buttermilk low fat,98,8.1,11.7,2.2,1 cup (245ml)
kefir,104,9.2,11.6,2.5,1 cup (243ml)
butter ghee clarified,112,0.0,0.0,12.7,1 tbsp (13g)
margarine,102,0.1,0.1,11.4,1 tbsp (14g)
vegetable oil,120,0.0,0.0,13.6,1 tbsp (14ml)
canola oil,124,0.0,0.0,14.0,1 tbsp (14ml)
sunflower oil,120,0.0,0.0,13.6,1 tbsp (14ml)
grapeseed oil,120,0.0,0.0,13.6,1 tbsp (14ml)
avocado oil,124,0.0,0.0,14.0,1 tbsp (14ml)
sesame oil,120,0.0,0.0,13.6,1 tbsp (14ml)
peanut oil,119,0.0,0.0,13.5,1 tbsp (14ml)
flaxseed oil,120,0.0,0.0,13.6,1 tbsp (14ml)
coconut oil virgin,117,0.0,0.0,13.6,1 tbsp (13g)
lard,115,0.0,0.0,12.8,1 tbsp (13g)
chicken fat,115,0.0,0.0,12.8,1 tbsp (13g)
duck fat,113,0.0,0.0,12.7,1 tbsp (13g)
beef tallow,115,0.0,0.0,12.8,1 tbsp (13g)
brown sugar,52,0.0,13.5,0.0,1 tbsp (12g)
white sugar,49,0.0,12.6,0.0,1 tbsp (12g)
powdered sugar,31,0.0,8.0,0.0,1 tbsp (8g)
corn syrup,62,0.0,17.0,0.0,1 tbsp (20g)
molasses,58,0.0,14.9,0.0,1 tbsp (20g)
agave nectar,60,0.0,16.0,0.0,1 tbsp (21g)
stevia,0,0.0,0.0,0.0,1 packet (1g)
splenda,3,0.0,1.0,0.0,1 packet (1g)
aspartame,0,0.0,0.0,0.0,1 packet (1g)
monk fruit sweetener,0,0.0,0.0,0.0,1 tsp (1g)
cocoa powder unsweetened,12,1.0,3.1,0.7,1 tbsp (5g)
chocolate syrup,52,0.5,12.2,0.2,1 tbsp (19g)
caramel sauce,103,0.3,16.0,4.4,2 tbsp (30g)
marshmallows,90,0.5,23.0,0.0,4 large (28g)
marshmallow fluff,40,0.0,10.0,0.0,2 tbsp (19g)
vanilla extract,37,0.0,0.5,0.0,1 tbsp (13ml)
almond extract,38,0.0,0.0,0.0,1 tsp (4ml)
peppermint extract,6,0.0,0.0,0.0,1/4 tsp (1ml)
cinnamon,6,0.1,2.1,0.0,1 tsp (3g)
nutmeg,12,0.1,1.1,0.8,1 tsp (2g)
ginger ground,6,0.2,1.3,0.1,1 tsp (2g)
turmeric,8,0.2,1.4,0.2,1 tsp (3g)
cumin,8,0.4,0.9,0.5,1 tsp (2g)
coriander,5,0.2,1.0,0.3,1 tsp (2g)
paprika,6,0.3,1.2,0.3,1 tsp (2g)
chili powder,8,0.3,1.4,0.4,1 tsp (3g)
cayenne pepper,6,0.2,1.0,0.3,1 tsp (2g)
black pepper,6,0.2,1.5,0.1,1 tsp (2g)
garlic powder,10,0.5,2.3,0.0,1 tsp (3g)
onion powder,8,0.2,1.9,0.0,1 tsp (2g)
oregano,5,0.2,1.0,0.2,1 tsp (1g)
basil dried,5,0.3,0.9,0.1,1 tsp (1g)
thyme,4,0.1,0.9,0.1,1 tsp (1g)
rosemary,4,0.1,0.8,0.2,1 tsp (1g)
sage,3,0.1,0.6,0.1,1 tsp (1g)
parsley dried,4,0.3,0.6,0.1,1 tsp (0.5g)
dill dried,3,0.2,0.6,0.0,1 tsp (1g)
bay leaf,3,0.1,0.7,0.1,1 leaf (0.6g)
cloves,6,0.1,1.3,0.4,1 tsp (2g)
cardamom,6,0.2,1.4,0.1,1 tsp (2g)
fennel seeds,7,0.3,1.0,0.3,1 tsp (2g)
mustard seeds,15,0.8,1.2,1.0,1 tsp (3g)
fenugreek,12,0.9,2.2,0.2,1 tsp (4g)
curry powder,7,0.3,1.2,0.3,1 tsp (2g)
garam masala,8,0.3,1.4,0.3,1 tsp (2g)
italian seasoning,3,0.1,0.7,0.1,1 tsp (1g)
herbs de provence,3,0.1,0.6,0.1,1 tsp (1g)
za atar,5,0.2,1.0,0.2,1 tsp (2g)
chinese five spice,6,0.2,1.4,0.2,1 tsp (2g)
sriracha sauce,5,0.2,1.0,0.1,1 tsp (5ml)
tabasco sauce,1,0.0,0.0,0.0,1 tsp (5ml)
worcestershire sauce,4,0.0,1.0,0.0,1 tsp (5ml)
fish sauce,6,0.9,0.7,0.0,1 tsp (6ml)
oyster sauce,9,0.3,2.1,0.0,1 tbsp (18ml)
hoisin sauce,35,0.5,7.1,0.5,1 tbsp (16g)
teriyaki sauce,15,1.0,3.0,0.0,1 tbsp (18ml)
bbq sauce,29,0.3,7.0,0.1,1 tbsp (17g)
